,FastHours,age,alcw,weight,height,waist,neck,BMI,bsa,sbp,dbp,abi,HbA1c,FPG,HbA1cIFCC,ldl,hdl,trigs,totchol,LEPTIN,HSCRP,ENDOTHELIN,ALDOSTERONE,cystatinC,sCort,adiponectin,SCrCC,SCrIDMS,eGFRmdrd,eGFRckdepi,maneuvers,FVC,FEV1,FEV6,FEV1PP,FVCPP,EF,ecgHR,QRS,QT,QTcFram,QTcBaz,QTcHod,QTcFrid,CV,dailyDiscr,lifetimeDiscrm,perceivedStress,vitaminD3,FakeCensusTractID,nbmedHHincome,nbpctpoverty,nbpctBlackNH,nbpctWhiteNH,nbSESpc2score,nbSESanascore,nbProblems,nbCohesion,nbViolence,nbK3FavorFoodstore,nbK3paFacilities,nbPopDensity1mi,sportIndex,hyIndex,activeIndex,years,days
QTcBaz,0.0019773227167594913,0.15058570039564323,-0.06273188112473302,0.12336493878679392,-0.22376645606136722,0.20051252550608634,-0.03952457244964967,0.24084297993791773,0.020837276780224748,0.11114077494825685,0.006309414148718804,-0.037011819848396965,0.12662545799906727,0.11769545114316181,0.12662975827073777,-0.026554384950775053,0.1059959958413314,0.06067807197364808,0.031463261141868794,0.3149486547342182,0.21086505039685316,0.06273708829648837,0.0799128025989037,0.10086778065314224,-0.039932191911650164,0.04242564965343505,-0.20588094364202328,-0.2048465467161998,-0.008316653596233708,-0.0012260666071748185,-0.002346799904561814,-0.31355755901270965,-0.30862996256679825,-0.315007120087683,-0.07100800744448128,-0.08861305657488606,0.027402913090432423,0.4717092307120222,0.2142477627690089,0.3342617216473294,0.9261075975500309,1.0,0.8060774099878981,0.9042586703779484,0.04190828452234673,-0.04595192992966917,-0.05110816361159082,0.019180786302241206,-0.10587387859527614,0.03114419627459133,-0.0580718799425588,0.059251562622168,0.055604742506371894,-0.05668132895336949,0.028728506108771656,-0.05576238588052435,0.05291527155685083,-0.028118364442529704,0.05220382508531349,0.0689607237719086,0.029419910265217404,0.059182030719054514,-0.08436452132284925,-0.07389671642366867,-0.0737697730403537,0.01014585087227996,0.010145850873956454
QTcHod,0.023341912599316766,0.22905859814049984,-0.0656851847868487,0.05892168348365602,-0.1678754485303618,0.1185283259388336,-0.08405169540290784,0.1474822723036411,-0.01033485477085697,0.112860858804563,-0.05279676082535544,-0.05513207693243079,0.04797309404757297,0.03614974250753401,0.047976727913879975,-0.027809445755682154,0.11351731888528883,0.0059228431569651055,0.01574828303969243,0.2360500990744389,0.10049226464750734,0.08403924302625607,0.0544528417348868,0.12386203246549324,-0.06520413178535332,0.0829273053849917,-0.12730108488791736,-0.12661566908418218,-0.08418466959737607,-0.08761579612929557,-0.010365657646531646,-0.25813243148586773,-0.2739905619740435,-0.26175361215625864,-0.04049982152121672,-0.039818189556861075,0.056284099244000595,-0.11037822021930732,0.29854508619012227,0.8176328817419771,0.9483356155196923,0.8060774099878981,1.0,0.9751010107129793,0.07153408764256464,-0.06474093570110798,-0.04060219955579919,-0.029716350996428092,-0.028617837258044874,0.03246324013598203,-0.06096590551360803,0.06003416561371231,0.07563976114848096,-0.07648311340040354,0.04307790776137195,-0.0636977520255536,0.04384679901627541,-0.008092424191018202,0.04130914652719706,0.07059690701206175,0.01798036940976849,0.061664188213860584,-0.049764781533112847,-0.055287448135978266,-0.034260427075324805,-0.0018826099893426936,-0.0018826099879198138
QTcFrid,0.023632364671316186,0.2092678039423484,-0.06823797150473726,0.07845931448247659,-0.1969185391366853,0.14497316061973786,-0.07856545640371027,0.18150079930709348,-0.005207512436546168,0.11231235259596786,-0.03525263829386253,-0.051144025343221926,0.06469939107387643,0.05516712901426879,0.06470282762363062,-0.028512180328568785,0.11586561889181364,0.02262902606473678,0.02103387261894876,0.273523399725278,0.13457661338253474,0.08030308597520522,0.05980942928018304,0.11666599817007411,-0.07276476483390677,0.0753614884640678,-0.16488804967250031,-0.16401560780936603,-0.060954132832023826,-0.0594341107027588,-0.009863450008423117,-0.2869680571661329,-0.29571952522127415,-0.2898216182248964,-0.04547659683108526,-0.05133222181696824,0.053326210102706405,0.054591705219760284,0.2798230912762666,0.7032609769874275,0.992613705979956,0.9042586703779484,0.9751010107129793,1.0,0.06124802150362417,-0.05778580096054601,-0.0425246960424052,-0.012336872472479811,-0.05681637834562518,0.02892984335916015,-0.0587588004445,0.058886773404331606,0.0720671903631379,-0.07296284810443443,0.03667785943034296,-0.059477853734836016,0.046076400269431474,-0.012148311914735057,0.0434843084548491,0.07157168060001937,0.021753924626385795,0.062284024640460484,-0.06302119630653018,-0.0649767487959051,-0.04859720042174676,0.0032475762145342747,0.0032475762168112346
CV,-0.035994700972398194,0.13407149799736223,0.04292442126252426,0.09825470928597681,0.12727310674494882,0.09751667238224287,0.231893498840016,0.039838521171487375,0.13169196093658922,0.24847579931023744,0.20829730501207322,0.08800212656022832,0.102332411475338,0.11290232659338968,0.10233653099112694,0.01777454447588668,-0.12023877672036189,0.1228464859804507,0.0089291035246596,-0.11748647655956072,-0.019955936625483176,0.08337618788131902,0.11730664938608017,0.12907847971613817,0.0845218984698658,-0.09361794768680616,0.1937948827334704,0.19354626312105128,-0.07424240979360217,-0.12987316050290706,0.0196940133603746,0.021187059302326824,0.026685173836574993,0.020447942531500445,-0.09131300649708429,-0.13710524221308382,-0.10602152977085132,-0.024000815332562736,0.24071491330574063,0.06765103941143702,0.05408732392554982,0.04190828452234673,0.07153408764256464,0.06124802150362417,1.0,-0.018375146730641476,0.012562793475923484,-0.062239351139981955,0.08639744587296053,0.03948725813384062,-0.007095758088342969,0.03469246872673542,0.010946453248641616,-0.010170224477638672,0.013657724072915092,-0.021317147500928425,0.034715121362139355,-0.02515872927813737,0.03027901566158654,0.015885856121770767,-0.0014550241355826686,0.010743650974134225,-0.031557569159505604,-0.021953795864112863,-0.03473860568752504,-0.09003817115739837,-0.09003817115888897
dailyDiscr,-0.011639305489796222,-0.2025090603663781,0.07461466710936993,0.07252001652338731,0.09014014859815714,0.01698227581224214,0.06654048386513686,0.03007625995803339,0.08864447050091012,-0.051600117385469275,0.0565168490752601,0.011752820545358728,-0.024651315101389425,-0.03384746309008313,-0.024654770495774563,-0.0040039186541971986,-0.07818347924373426,-0.03356248113452459,-0.041781899159216665,-0.033184927655314014,-0.01160397251647865,0.013935517812058564,-0.00714924102616963,-0.08066987379140036,-0.006317572442052056,-0.04126210207094458,-0.01485290836930603,-0.014350369614188329,0.1119352054125805,0.12786051389329292,-0.030447679959085497,0.12360081159264279,0.12189186029404388,0.12623968325243953,-0.03742055290056952,-0.013415224064139185,-0.022275950109101997,0.008504496069515916,-0.0355012908067314,-0.054000482846997995,-0.054081605394499715,-0.04595192992966917,-0.06474093570110798,-0.05778580096054601,-0.018375146730641476,1.0,0.4403310828902168,0.3342211404528398,-0.051856985059419346,-0.034703596700091294,0.013668294128646901,-0.02432924987597497,-0.03136580722322066,0.031444804634589214,-0.028047456899063183,0.0280375556298082,-0.00040954566455438617,-0.033951363675672204,-0.02008354248230439,0.007756000154118159,0.023811764760632712,0.0050101792323716254,0.011743275601504517,0.03094841495025996,0.044653098882934845,0.05049927076162295,0.05049927076204463
lifetimeDiscrm,0.017989475900023037,-0.08508673953913516,0.01617260891618387,0.060898726886720045,0.1157349234217634,0.02236743277893597,0.06845572908510691,0.004207745644888121,0.09013672843281512,-0.05599658183324121,0.06219386216540604,0.06443074085531376,-0.04192405921932464,-0.02437975809565737,-0.04192930703620194,0.019708811124547337,-0.07282805733205511,0.01385760294245891,-0.005970669543887034,-0.05604410807662056,-0.049295038215040755,-0.00909573861474593,-0.003027744495836157,-0.07355191796748412,-0.027681777006486854,-0.05091755267824385,0.0441025659964719,0.044890242622856964,0.012229028026828181,0.020848117666274545,-0.052385382734053534,0.11996112512170751,0.1134248875372492,0.1224663722675809,-0.020066968282324356,-0.00724766986064787,-0.02948916175055296,-0.03202097755388696,-0.0063002379090183296,-0.011608934758531959,-0.04447483365711749,-0.05110816361159082,-0.04060219955579919,-0.0425246960424052,0.012562793475923484,0.4403310828902168,1.0,0.2877305730459706,-0.010809394504014202,-0.018149568656920405,0.0891429744343166,-0.09194528745540256,-0.0708535490170744,0.07012776419415481,-0.10788577256538734,0.10699043010495556,-0.05396799674745705,0.0169843624906799,-0.05541676818369414,-0.015440746474331135,0.027537321831740125,-0.019831694906627763,0.07514128024605815,0.009096088720000067,0.08808072542733958,-0.015125074289479037,-0.015125074291866977
perceivedStress,-0.021772478826659118,-0.29867745148949215,0.0501953721396595,0.038712979219903146,-0.04330603920795744,0.007628059099342563,-0.04277561658820087,0.0603831581070819,0.012808069139019619,-0.09320008551819686,0.01928874347790815,-0.017585120032960096,-0.0547928031099808,-0.03880491219362075,-0.054785072338495486,-0.020220271641130876,-0.003301463157957209,-0.027059582970570775,-0.02873271311711255,0.07676397077697807,0.018967718026344883,-0.06007492579633798,-0.008552483566873553,-0.14433119923814694,-0.059608057213148644,0.00035875090149667366,-0.12290890848781519,-0.12306438611458025,0.14146064217292836,0.1954149114757068,-0.0027093322482361895,0.05051327875936395,0.07156638426706857,0.054072607571193525,0.01146451157679357,0.02394756931518221,-0.020773323796983142,0.06813616622310885,-0.0678025329664379,-0.06099740405968857,-0.006138030960950468,0.019180786302241206,-0.029716350996428092,-0.012336872472479811,-0.062239351139981955,0.3342211404528398,0.2877305730459706,1.0,-0.07252784337240017,0.006490260369874606,-0.0368400110293073,0.028500616719178903,-0.035115535929131705,0.03417627226612019,0.008718995920293017,-0.027124041389366405,0.04175688502580424,-0.08828569689803843,0.03527086604965817,0.043170969363510836,0.04316961799657041,0.04590746603406062,0.024922224031104407,0.11599835968930451,0.08164777530024754,0.06911350325345515,0.069113503252895
vitaminD3,-0.012305377699755668,0.15604377065483355,0.031863580325858155,-0.12227810868984526,0.09451708660578068,-0.12062119129481774,0.001982265770602113,-0.17390640392139092,-0.06357494481501429,0.052057648059213264,0.003094115931830522,-0.0031653903109082875,-0.00260892824435931,0.0061791253645589635,-0.0026130878310460155,-0.0042500952042448205,0.008390312591643315,0.052392795412096155,0.013272076459999038,-0.16974284186458205,-0.0903771944886842,0.020052003952034273,0.05244531537468267,0.09042601690511869,0.10570058166240104,0.02853373900142627,0.1731780162163606,0.17304116066287265,-0.13819163092967424,-0.17245091801908974,-0.04055207922698782,0.08944100175136492,0.07346448711171227,0.09092836869744039,0.05338341337898456,0.04876088619889126,-0.031375419884521714,-0.12575599058836895,0.033810754061328184,0.049675114471532486,-0.06820941500570736,-0.10587387859527614,-0.028617837258044874,-0.05681637834562518,0.08639744587296053,-0.051856985059419346,-0.010809394504014202,-0.07252784337240017,1.0,-0.007105737393448939,0.008050335484120964,0.016965816715858242,0.010963134776811817,-0.009548998409052788,0.01803214210491109,-0.00026858017459443584,-0.007282165769883912,0.008818885755471214,0.002762235047484935,-0.0364671478331171,-0.04440099600157364,-0.019983051282279368,0.13103421225913778,0.02967105955731486,0.10683105421231968,0.0063638121294177915,0.006363812125874888
FakeCensusTractID,-0.00474646908904944,0.06917824283361511,0.015436764707007129,0.023384874369179416,-0.048684147254675875,0.059516569137355375,0.013046034123622116,0.048318547391064635,0.0006060200088697876,0.026323727906375334,-0.02581164492906924,-0.04480788542218525,0.06439188274339486,0.04692939533787144,0.06438955246241071,-0.025756319534852634,-0.01375363193716233,0.030074916662901054,-0.02012122219445502,0.033220474068824134,0.036517962078008476,0.01397409368158052,0.03632080251236851,0.05713790380912502,-0.0037475414424832957,-0.002415557292536483,-0.029884521610759274,-0.030626605999213387,0.015468629997185944,0.001475185491885609,-0.05265090441266737,-0.0801458777171423,-0.09391022434230901,-0.08673571443480814,-0.05486442581339013,-0.04001444551656235,-0.012400805603162736,0.01508381768768531,0.029788059905939978,0.01596235216353903,0.027378363758846586,0.03114419627459133,0.03246324013598203,0.02892984335916015,0.03948725813384062,-0.034703596700091294,-0.018149568656920405,0.006490260369874606,-0.007105737393448939,1.0,-0.31641927556051663,0.3561767801132652,0.08731425458318916,-0.0900303669453908,0.14584198206222224,-0.3191247078576752,0.26292670843841204,-0.16081692236828204,0.18116135173636572,0.3734315699707447,0.27723365867920735,0.2887330855465825,-0.05386958022966974,-0.008492560981369397,-0.04630808172700514,0.011096865298066328,0.011096865296742158
nbmedHHincome,0.025338102629140036,-0.15639186219169643,-0.030429100150085528,-0.016018648822062095,0.11711852413757745,-0.08714808704253166,-0.007972603199349112,-0.07777307553318036,0.030442563497405827,-0.08374285639772587,0.0525206431321445,0.04406209733020931,-0.09436678541719093,-0.08451662196634425,-0.09437124835820368,0.03268974140531258,-0.04053488229717115,-0.01944063963752419,0.0077683498201219425,-0.076523299802543,-0.05509922152262145,-0.051413767641684906,-0.008611184357577946,-0.09097697782890535,-0.05701095890980343,-0.03388207528432879,0.060179627637729854,0.06010740724918324,0.0019367319837111637,0.02483190376423241,-0.011351852405956459,0.14248927538248377,0.16067673774196575,0.15054303644599112,0.028600140081131882,0.016050380423138503,-0.0627922948697814,-0.018800462412893845,-0.013371455401399642,-0.035305068454909376,-0.05648316124995083,-0.0580718799425588,-0.06096590551360803,-0.0587588004445,-0.007095758088342969,0.013668294128646901,0.0891429744343166,-0.0368400110293073,0.008050335484120964,-0.31641927556051663,1.0,-0.8630621683756986,-0.580484243860274,0.5852506953435893,-0.7118294734696503,0.9164107584195552,-0.7555282176513901,0.5306579445903076,-0.7037800375059929,-0.5158130790571119,-0.2181568610142324,-0.5416932792167308,0.14477078321252337,0.022570243679466417,0.11620815465535506,-0.07390148693579741,-0.07390148693275686
nbpctpoverty,-0.02640636881657721,0.18195023934209575,0.032982797602456704,0.010558950516227563,-0.10000829372031304,0.08503100157168435,0.020652454834954134,0.06403929810175146,-0.029781781066992134,0.0870857247063172,-0.05761907234390274,-0.05898873676819682,0.1102068814340088,0.09771157591129384,0.11021034114213411,-0.04312214838224464,0.04787386527558429,0.010289320607470426,-0.017976697275501316,0.058095109789771046,0.04025746927442696,0.0528082932123147,0.027192571152345236,0.0914888801873941,0.07023768434122868,0.016567113367244878,-0.051345124003537565,-0.05185027906237983,-0.008226284278767248,-0.03410514773447232,-0.002112720445606709,-0.1484367571315905,-0.1730532479578586,-0.15682997359916545,-0.05205855980201892,-0.03440610983550858,0.06597876797010165,0.018860555770124604,0.026871708722720638,0.034446434026174665,0.05657215656932814,0.059251562622168,0.06003416561371231,0.058886773404331606,0.03469246872673542,-0.02432924987597497,-0.09194528745540256,0.028500616719178903,0.016965816715858242,0.3561767801132652,-0.8630621683756986,1.0,0.5903708838145011,-0.5955892961216009,0.5946746213769052,-0.8621620480104204,0.7971358049383646,-0.6129267154680577,0.7558405363669114,0.5004916344469037,0.19098346988995174,0.5351582014615592,-0.12192766259870555,-0.031768003314420125,-0.11223298209372841,0.07733776356602955,0.0773377635653273
nbpctBlackNH,0.007175623474035974,0.24538949678634422,0.03287575564860929,-0.038508358052156334,-0.05722073252065103,0.03491275283333922,-0.004623887703720261,-0.008618508574092828,-0.053916765365986156,0.0816829707272571,-0.06935093380536521,-0.05644851120974119,0.07657249647203321,0.08828956977477066,0.07657439951532742,-0.010834048720571093,0.0813997909423599,0.03182555616685277,0.029547526530553668,0.044229442664789516,0.027792093557891716,0.031512576811477004,0.0352672757351512,0.08910174649828409,0.07849855128405718,0.06290658502642991,-0.02070242049687018,-0.02155135190877933,-0.04238825480340864,-0.0797300159235649,0.007450440840563605,-0.1181208328754153,-0.15455834944987912,-0.12703511539567466,-0.0320966048290459,-0.006807171642614282,0.09005006593607558,-0.01640841925500505,0.04226568174564166,0.06674482094019174,0.06906853663400357,0.055604742506371894,0.07563976114848096,0.0720671903631379,0.010946453248641616,-0.03136580722322066,-0.0708535490170744,-0.035115535929131705,0.010963134776811817,0.08731425458318916,-0.580484243860274,0.5903708838145011,1.0,-0.9994710994645566,0.5349568938131272,-0.598663201593324,0.6189893288253353,-0.14356615022908614,0.5554518891896711,0.3273617778826731,0.03253916797071216,0.49749155212240265,-0.07201173440136487,-0.07827309399212695,-0.07689180678189715,0.14214136179323633,0.1421413617921666
nbpctWhiteNH,-0.008246193146982944,-0.24549167918265624,-0.0323459461621245,0.039016991519310484,0.05887507665653652,-0.0352748868108574,0.00563354090990959,0.008284227373881438,0.054923370168681256,-0.0814494622837078,0.07111921912411182,0.05732273391990584,-0.07708179264566171,-0.08901583569288597,-0.07708396991055143,0.011320859881255302,-0.08107419443539954,-0.033705450314754935,-0.02954427525308666,-0.0451009434548297,-0.028656299604775604,-0.03149098089390014,-0.03422614155156163,-0.08958310769235782,-0.07911424025380727,-0.06238800840190697,0.02184017771621519,0.022671437080025593,0.042476222241501826,0.07959768011050501,-0.007971493961144846,0.11910897901564338,0.1552845467411658,0.12791860154084453,0.03101111528403008,0.005909199908196618,-0.09102318350281478,0.015715929712052833,-0.04203717410839593,-0.06695239088929393,-0.06993968223259547,-0.05668132895336949,-0.07648311340040354,-0.07296284810443443,-0.010170224477638672,0.031444804634589214,0.07012776419415481,0.03417627226612019,-0.009548998409052788,-0.0900303669453908,0.5852506953435893,-0.5955892961216009,-0.9994710994645566,1.0,-0.530277434089692,0.6012956483458657,-0.6218931200310605,0.15275191497109358,-0.5598190904140254,-0.33889854271458114,-0.049099381007267184,-0.507706423146036,0.07299381835188776,0.07873153854879023,0.07673734774916059,-0.14211945443105875,-0.14211945442995613
nbSESpc2score,0.0011561970812456414,0.10065755901314566,0.01830643624713312,0.0032771027959450465,-0.09501569833989588,0.060326262907419985,0.004778812623136792,0.055649804738656015,-0.032732111752093646,0.050917976544542644,-0.02951719983701535,-0.008809874638011996,0.06112165786663713,0.046314656639061175,0.061125211718719,-0.017030076285953356,0.01645800776917845,-0.010119795247052962,-0.011276874731006064,0.05020219586655116,0.04418647778377456,0.033941597093419304,0.02358761368366224,0.07144760299478423,0.0399513212781881,0.03116988936563244,-0.04730961011656244,-0.04763093605747412,0.017833025278887384,-0.0024792370409100054,0.030372581170722227,-0.10135800820257063,-0.11866734594846719,-0.10917589926948815,-0.0246236919286147,-0.006704003101371263,0.04563504986173509,-0.0032626910398319223,0.024597284955005246,0.03499610672524602,0.03244387880678737,0.028728506108771656,0.04307790776137195,0.03667785943034296,0.013657724072915092,-0.028047456899063183,-0.10788577256538734,0.008718995920293017,0.01803214210491109,0.14584198206222224,-0.7118294734696503,0.5946746213769052,0.5349568938131272,-0.530277434089692,1.0,-0.8720275397412182,0.6064404585214355,-0.3257675441452327,0.5345803699894885,0.10505645807378948,-0.22576372346620138,0.16047990211638863,-0.09909249098869015,0.0234700612937273,-0.07848123228658901,0.06357585344925644,0.06357585344714517
nbSESanascore,0.0091759707453006,-0.16657807152678056,-0.028781817270745105,-0.00870678450963524,0.1154557964405099,-0.08942577807307862,-0.01089061878295082,-0.07164826850802096,0.036136182549623586,-0.08273915546435794,0.05233568291278548,0.0406513565967094,-0.10366260005686216,-0.09055764614631233,-0.1036671478998129,0.03662763700447351,-0.03596732660985585,-0.009054942593107688,0.016207205340993576,-0.06693996157669958,-0.052255361227263465,-0.05162892268513562,-0.020652113154606137,-0.09899946625380661,-0.06069928460628286,-0.026128560735552992,0.06019870128759822,0.06046367763499748,-0.0070512785452372115,0.020754493157046663,-0.016950654596275996,0.14732302848700551,0.1670375345098399,0.155248303961105,0.03559387777808488,0.021121474872628627,-0.06458188390752882,-0.01227620812139386,-0.025730552042437724,-0.04142113547589116,-0.05537576071911871,-0.05576238588052435,-0.0636977520255536,-0.059477853734836016,-0.021317147500928425,0.0280375556298082,0.10699043010495556,-0.027124041389366405,-0.00026858017459443584,-0.3191247078576752,0.9164107584195552,-0.8621620480104204,-0.598663201593324,0.6012956483458657,-0.8720275397412182,1.0,-0.7860520932026253,0.5210540272236509,-0.7200247174725344,-0.41809578302779155,-0.060887813687656105,-0.4407361757504022,0.13939823680342506,0.0004016237186782087,0.1082069117017416,-0.08101417691324941,-0.0810141769107735
nbProblems,0.010691174351949044,0.16076160239536677,0.03515896765759825,0.018477995741264002,-0.07116035188796763,0.08680336645388817,0.0204818694148637,0.05874781124447247,-0.011270975846604485,0.09026234387359695,-0.022382802150527528,-0.05341259130241324,0.08705466934023703,0.08691543631482741,0.08705575344495936,-0.03506043784783696,0.048695266446207905,-0.0028094622369061162,-0.014703157692093126,0.06426836354253407,0.03551548720439297,0.030800693503507733,0.023504413646097344,0.0834245452474398,0.05259638817471555,0.023072744779157318,-0.026154115524308116,-0.026723221587558882,-0.01859253357839681,-0.04226004637468969,0.01707399903838464,-0.12553504835074106,-0.14516915438270006,-0.13276247084331202,-0.04935880275405801,-0.03611388731612554,0.07346551301942138,0.0320679457391809,0.02519201474806779,0.015332663961440616,0.0445862254604131,0.05291527155685083,0.04384679901627541,0.046076400269431474,0.034715121362139355,-0.00040954566455438617,-0.05396799674745705,0.04175688502580424,-0.007282165769883912,0.26292670843841204,-0.7555282176513901,0.7971358049383646,0.6189893288253353,-0.6218931200310605,0.6064404585214355,-0.7860520932026253,1.0,-0.745272475508752,0.8952922966105675,0.48086327360444286,0.17720412634522872,0.5631024024741127,-0.12293117520825729,-0.03713530712582114,-0.11247595831833038,0.0902199134903216,0.09021991348655836
nbCohesion,-0.006387538603652867,0.000274100816002501,-0.0453279719353843,-0.046462978637590815,0.03773701457426076,-0.07361748004870347,-0.045715019439454836,-0.06867543889980257,-0.02505695556341714,-0.049514124921497274,-0.018936461467104936,0.014707542668044015,-0.05550370946638675,-0.0539163295249997,-0.05550538970679789,0.02766048084574816,-0.006649471797502017,0.007645445142364226,0.02523675235274391,-0.040056250718081284,-0.014536106269267907,-0.01357579501959278,0.00529897891570884,-0.01669400095789064,-0.017742880261870157,0.022557026684128935,0.0267899097378483,0.026943067374866833,-0.018657742138105025,-0.021551387945753175,-0.010755838250619692,0.051589287641977406,0.051761455228593115,0.054680286246121715,0.032379908398339624,0.029730661246877968,-0.042265882798981386,-0.04309910627017659,-0.00043128600830710237,0.0185581409522019,-0.013432289537889133,-0.028118364442529704,-0.008092424191018202,-0.012148311914735057,-0.02515872927813737,-0.033951363675672204,0.0169843624906799,-0.08828569689803843,0.008818885755471214,-0.16081692236828204,0.5306579445903076,-0.6129267154680577,-0.14356615022908614,0.15275191497109358,-0.3257675441452327,0.5210540272236509,-0.745272475508752,1.0,-0.755719212160854,-0.3588149166787429,-0.3337230565005024,-0.4139492195371779,0.10520031275146867,0.005146216762686015,0.06299415829132708,-0.03170671878271723,-0.03170671877784761
nbViolence,0.01254775306844442,0.14021499858160272,0.04036473101312543,0.018799249909843434,-0.06740186320304849,0.07845188886912846,0.02624469729656262,0.05441527007939502,-0.010136149248910643,0.08913982233475191,-0.008408452920218206,-0.05025909077442507,0.08242325914178232,0.07988245358882604,0.08242471471083708,-0.03571008724389841,0.04509145346142236,-0.011302071901892254,-0.0195040964166009,0.0585060939284683,0.027906384534527262,0.017389129738920216,0.0018300269617691877,0.06881345366582999,0.03794269416645764,0.031683464446003104,-0.01764604380330818,-0.01797724326053185,-0.02494929322967723,-0.04418491880234832,0.025821040866726257,-0.10385071750111027,-0.11797811752579189,-0.10885849180862478,-0.028033696721920753,-0.021306779623848523,0.07673902791821112,0.03598742006431984,0.005785017139083642,0.011108103607917074,0.04136102720638747,0.05220382508531349,0.04130914652719706,0.0434843084548491,0.03027901566158654,-0.02008354248230439,-0.05541676818369414,0.03527086604965817,0.002762235047484935,0.18116135173636572,-0.7037800375059929,0.7558405363669114,0.5554518891896711,-0.5598190904140254,0.5345803699894885,-0.7200247174725344,0.8952922966105675,-0.755719212160854,1.0,0.41388030430867717,0.1968126898503705,0.5035432400919754,-0.13200101592136032,-0.04484013062179693,-0.1119757733767637,0.0856543339242942,0.08565433392102681
nbK3FavorFoodstore,-0.03340921508596467,0.18704696550340358,0.04626321512932541,-0.012444037991632403,-0.08691447886392181,0.0565186530582778,-0.015801346118107254,0.03239730161361944,-0.04155587717926903,0.05681242348687144,-0.0635161046066158,-0.07783281767804395,0.10614459899217485,0.10928527947497708,0.10614782053830273,-0.04246813465221878,0.051663044068438725,0.04787753109923512,-0.003935949815950215,0.06566668617406518,0.021454260065579066,0.049630483094085756,0.016999049696268247,0.08767067579361651,0.05570484326700959,0.017632831694283733,-0.027393404843757702,-0.02677170822407185,-0.045280772165772885,-0.0696761032053484,-0.01733009387366421,-0.13299958220224323,-0.15048288470228968,-0.13520956957543395,-0.020552958299707453,-0.012126087530781938,0.05636972627735392,0.015219978828779865,0.015982801822103734,0.04389964263375891,0.06960525634993842,0.0689607237719086,0.07059690701206175,0.07157168060001937,0.015885856121770767,0.007756000154118159,-0.015440746474331135,0.043170969363510836,-0.0364671478331171,0.3734315699707447,-0.5158130790571119,0.5004916344469037,0.3273617778826731,-0.33889854271458114,0.10505645807378948,-0.41809578302779155,0.48086327360444286,-0.3588149166787429,0.41388030430867717,1.0,0.7266102107512079,0.876027614787715,-0.09949415213175247,-0.06644995000145137,-0.08335697201391498,0.04118873796995594,0.04118873796525329
nbK3paFacilities,-0.031643590649118786,0.030931603790921462,0.020825729317218756,-0.007941833054444828,-0.03943261600273007,0.01739232892994854,-0.023190717802392596,0.01045101735375128,-0.02028517800323149,0.006925778523486107,-0.01812088109757976,-0.04881501517749744,0.05399815396113396,0.04426858968258687,0.054002423154852236,-0.014876746425093148,0.003150119852219615,0.03908066845874195,0.0004991055606091631,0.03377392252369359,0.003449626246349356,0.021162943911842324,0.003465649984665178,0.03615574760044857,0.012851020730970041,0.0062850513685301125,-0.004453069702222434,-0.003625059260088071,-0.030068453121292044,-0.027150353916825912,-0.034412573086543705,-0.048949321626970084,-0.04605641697176308,-0.04824911374750397,-0.0014164974041768615,-0.004910134092022287,0.0012695126264745803,0.02397652542099966,0.0015643436998698343,-0.001233105703174882,0.024032729432349624,0.029419910265217404,0.01798036940976849,0.021753924626385795,-0.0014550241355826686,0.023811764760632712,0.027537321831740125,0.04316961799657041,-0.04440099600157364,0.27723365867920735,-0.2181568610142324,0.19098346988995174,0.03253916797071216,-0.049099381007267184,-0.22576372346620138,-0.060887813687656105,0.17720412634522872,-0.3337230565005024,0.1968126898503705,0.7266102107512079,1.0,0.6505102540325272,-0.06004895276918884,-0.06681646766106217,-0.025204429540772826,-0.0630396341280468,-0.06303963413048655
nbPopDensity1mi,-0.005921683655407097,0.18231238748672043,0.03645561663769611,-0.01453837537861171,-0.07243191523845226,0.04114024611664795,-0.004494774394978215,0.021910957846573164,-0.03820177062524759,0.0660866329528264,-0.060734144642165984,-0.08341285418908619,0.0948963515967258,0.1072893111809249,0.09490040482165014,-0.02641929655331018,0.06516696602126194,0.0529328094101975,0.016499964628474244,0.0639082699311808,0.018832457702018794,0.043441447042563947,0.021805321297888383,0.08655226076878828,0.06809317106680256,0.03720951514896508,-0.014492165958177617,-0.01441982602860398,-0.049066776815024915,-0.07394735389872287,-0.01983466330086483,-0.12520066699077448,-0.1487259669842606,-0.1296971141995077,-0.03692582095397944,-0.01871593415376322,0.09900115396124572,0.010402868333760671,0.027604376230504265,0.04024012338412507,0.06020277528073999,0.059182030719054514,0.061664188213860584,0.062284024640460484,0.010743650974134225,0.0050101792323716254,-0.019831694906627763,0.04590746603406062,-0.019983051282279368,0.2887330855465825,-0.5416932792167308,0.5351582014615592,0.49749155212240265,-0.507706423146036,0.16047990211638863,-0.4407361757504022,0.5631024024741127,-0.4139492195371779,0.5035432400919754,0.876027614787715,0.6505102540325272,1.0,-0.08837848949103122,-0.07570095696959932,-0.07329330140287951,0.09258660213242796,0.09258660212589621
